[어땠을까] 대선 낙선 정치인들의 외유(外遊) 사례는?,http://www.sisaon.co.kr/news/articleView.html?idxno=93336,http://www.sisaon.co.kr/news/articleView.html?idxno=93336
"장미대선 2년, 국정 잘·잘못 팽팽...TK 득표·지지율 21%→63%→30%",http://www.pn.or.kr/news/articleView.html?idxno=17137,http://www.pn.or.kr/news/articleView.html?idxno=17137
[오늘의 역사]5월 9일 19대 대선 투표 실시,http://www.ggilbo.com/news/articleView.html?idxno=661018,http://www.ggilbo.com/news/articleView.html?idxno=661018
"[역사속 오늘] 5월 9일, 박근혜 전 대통령 탄핵으로 제19대 대통령 선거 조기...",http://www.joongboo.com/news/articleView.html?idxno=1349928,http://www.joongboo.com/news/articleView.html?idxno=1349928
[기고] 이낙연은 민주당 대선후보가 될 수 있을까?,http://www.ilyoseoul.co.kr/news/articleView.html?idxno=307487,http://www.ilyoseoul.co.kr/news/articleView.html?idxno=307487
"황교안, 총선과 대선 동시 겨냥하나",http://www.sisaweek.com/news/articleView.html?idxno=121413,http://www.sisaweek.com/news/articleView.html?idxno=121413
‘미세먼지 협력’ 손맞잡은 대선 라이벌…문재인 “반기문 가장 적합” 潘 “정파...,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=018&aid=0004335926,http://www.edaily.co.kr/news/newspath.asp?newsid=03890086622425616
"[속보]검찰, 선거 개입 의혹 강신명·이철성 전 경찰청장 구속영장 청구",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002939498,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=201905101406001&code=940100
대선 때와 사뭇 달라진 '공수처 계산서',http://ilyo.co.kr/?ac=article_view&entry_id=333745,http://ilyo.co.kr/?ac=article_view&entry_id=333745
[의사당역 1번출구]대선주자 이낙연도 14표 받은 선거가 있다?,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=011&aid=0003545709,https://www.sedaily.com/NewsView/1VI11BZJU7
김진태 19대 대선 무효...문재인·김정숙 특검해야,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=052&aid=0001250332,https://www.ytn.co.kr/_ln/0101_201902071149414716
도심에 19대 대선 벽보가 아직도…,http://www.kjdaily.com/read.php3?aid=1556102217468551005,http://www.kjdaily.com/read.php3?aid=1556102217468551005
"“드루킹, 대선 댓글조작으로 안철수 죽이기 집중”",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=021&aid=0002384817,http://www.munhwa.com/news/view.html?no=2019031801070803024001
문재인지지도 여론조사마다 최저...대선 득표율 42% 붕괴 '우려',https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=014&aid=0004193859,http://www.fnnews.com/news/201903151319578835
"고민정, '소통 강점' 아나운서 출신…대선부터 문재인대통령과 인연",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=001&aid=0010786333,http://yna.kr/AKR20190425092700001?did=1195m
"문재인 대통령 2년, 문재인의 시대가 올까요?",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=014&aid=0004225883,http://www.fnnews.com/news/201905110054428379
정점 치닫는 이명박·박근혜 정부 ‘정보경찰’ 수사,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002939594,http://news.khan.co.kr/kh_news/khan_art_view.html?artid=201905102101005&code=940301
[미리보는 총선] 차기 대선 주자 황교안 대표 총선 등판할까,http://ilyo.co.kr/?ac=article_view&entry_id=333603,http://ilyo.co.kr/?ac=article_view&entry_id=333603
"노영민, 창원성산 민주⋅정의당 단일후보 득표율, 문재인대선 때보다 4%p 높아져...",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=023&aid=0003437270,http://news.chosun.com/site/data/html_dir/2019/04/04/2019040402181.html?utm_source=naver&utm_medium=original&utm_campaign=news
"대선무효 카드 접은 洪 문재인대통령, 대국민 사과해야",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=014&aid=0004172002,http://www.fnnews.com/news/201902031200079085
재벌 자본주의 혁파하겠다던 대통령 공약을 돌아보다,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=110&oid=002&aid=0002090486,http://www.pressian.com/news/article.html?no=240363&utm_source=naver&utm_medium=search
"김진태 문재인대통령, 지난 대선 선거범죄 인정되면 당선무효",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=011&aid=0003500624,http://www.sedaily.com/NewsView/1VF7YWMM3P
윤곽 드러낸 '이인영 체제'…오른팔엔 고려대 운동권 선배,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=025&aid=0002906017,https://news.joins.com/article/olink/23056187
김진태 “대선 불복? 아예 무효… 문재인·김정숙 특검 가야”,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=005&aid=0001170908,http://news.kmib.co.kr/article/view.asp?arcid=0013048821&code=61111211&cp=nv
"문재인, 7년 전 이인영에 이런 사람들이 잘 돼야 한다",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=025&aid=0002906091,https://news.joins.com/article/olink/23056734
김진태 “19대 대선 무효…문 대통령 특검가야”,http://www.skyedaily.com/news/news_view.html?ID=81645,http://www.skyedaily.com/news/news_view.html?ID=81645
김진태 지난 대선 선거범죄 인정되면 문 대통령 당선무효,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=057&aid=0001324692,http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00006&news_seq_no=3752626
이원욱 야당이 곧 국민…지도부 빨리 찾아뵙겠다,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=009&aid=0004354091,http://news.mk.co.kr/newsRead.php?year=2019&no=309104
정자법 위반 박찬근 중구의원 벌금 80만 원,http://www.gocj.net/news/articleView.html?idxno=101374,http://www.gocj.net/news/articleView.html?idxno=101374
불 붙는 '대선 정당성' 공방…엇갈린 지지율 희비,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=422&aid=0000359853,http://www.yonhapnewstv.co.kr/MYH20190205001600038/?did=1825m
"'정자법 위반' 박찬근 대전중구의원, 벌금 80만원 선고",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=047&aid=0002226588,http://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002535575&CMPT_CD=P0010&utm_source=naver&utm_medium=newsearch&utm_campaign=naver_news
"검찰, '선거개입 의혹' 강신명·이철성 전 경찰청장 구속영장 청구",http://www.mediaus.co.kr/news/articleView.html?idxno=152384,http://www.mediaus.co.kr/news/articleView.html?idxno=152384
'정자법 위반' 박찬근 중구의원 벌금 80만원 선고,http://www.ccnnews.co.kr/news/articleView.html?idxno=146750,http://www.ccnnews.co.kr/news/articleView.html?idxno=146750
[특별인터뷰]기존 농정 틀 전환…모두 행복한 新 농정 토대 만들 터,http://www.farminsight.net/news/articleView.html?idxno=2237,http://www.farminsight.net/news/articleView.html?idxno=2237
"한국당 김경수·드루킹, 대선 후에도 댓글조작해 문재인 국정 지원",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=003&aid=0009093902,http://www.newsis.com/view/?id=NISX20190305_0000577118&cID=10301&pID=10300
김경수 공세 '대선불복' 아니라지만…문재인 겨냥하는 한국당,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=079&aid=0003192573,http://www.nocutnews.co.kr/news/5100746
'정자법 위반' 박찬근 대전 중구의원 '벌금 80만 원',https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=421&aid=0003983231,http://news1.kr/articles/?3618270
정치자금법 위반 혐의 박찬근 중구의원 벌금 80만원,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=003&aid=0009222940,http://www.newsis.com/view/?id=NISX20190510_0000646985&cID=10899&pID=10800
"김진태 “문대통령, 19대 대선 선거범죄 인정되면 당선 무효”",http://www.mediapen.com/news/view/412312,http://www.mediapen.com/news/view/412312
김진태 19대 대선 무효...문재인·김정숙 특검해야,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=052&aid=0001250519,https://www.ytn.co.kr/_ln/0101_201902071149414716
한국 대선 후에도 댓글 조작…김경수 특검·네이버 국조 추진(종합),https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=003&aid=0009094394,http://www.newsis.com/view/?id=NISX20190305_0000577240&cID=10301&pID=10300
"'문재인미터' 문 정부 2년 평가, 언론 공약 이행률 0%",http://www.mediaus.co.kr/news/articleView.html?idxno=152331,http://www.mediaus.co.kr/news/articleView.html?idxno=152331
"김진태 “문재인 대선, 법적으로 무효..'김정숙 특검' 도입해야”",http://www.newspim.com/news/view/20190207000410,http://www.newspim.com/news/view/20190207000410
문 대통령 취임 2년…민주주의 복원 vs 경제 벼랑 끝,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=437&aid=0000209570,http://news.jtbc.joins.com/article/article.aspx?news_id=NB11813179
검찰 '정치개입 의혹' 강신명·이철성 전 경찰청장 구속영장 청구,http://ilyo.co.kr/?ac=article_view&entry_id=334361,http://ilyo.co.kr/?ac=article_view&entry_id=334361
"김진태 문재인대통령, 지난 대선 선거범죄 인정되면 당선무효",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=214&aid=0000922023,http://imnews.imbc.com/news/2019/politic/article/5152947_24691.html
"문재인 취임 2년 만에 양승태 '구속', 황교안은 '정적'으로 [뉴스+]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=022&aid=0003361476,http://www.segye.com/content/html/2019/05/09/20190509513359.html?OutUrl=naver
"김진태 문재인대통령, 지난 대선 선거범죄 인정되면 당선무효",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=001&aid=0010621201,http://yna.kr/AKR20190207079200001?did=1195m
"김진태 문 대통령, 지난 대선 선거범죄 인정되면 당선무효",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=055&aid=0000708714,https://news.sbs.co.kr/news/endPage.do?news_id=N1005127030&plink=ORI&cooper=NAVER
"특검법 발의 외친 김진태 “문재인대통령, 19대 대선 선거범죄 인정땐 당선무효”",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=016&aid=0001496134,http://news.heraldcorp.com/view.php?ud=20190207000529
"김진태 문 대통령, 지난 대선 선거범죄 인정되면 당선 무효",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=055&aid=0000708724,https://news.sbs.co.kr/news/endPage.do?news_id=N1005127052&plink=ORI&cooper=NAVER
문재인정권 2주년…민주 '이니굿즈' 출시vs한국 '징비록' 발간,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=018&aid=0004373831,http://www.edaily.co.kr/news/newspath.asp?newsid=04109846622487280
[문재인정부 2년] 고용쇼크 이후 검색어 '문재인'이 사라졌다,http://www.newspost.kr/news/articleView.html?idxno=71214,http://www.newspost.kr/news/articleView.html?idxno=71214
김진태 문재인-김정숙 특검하자. 대선무효투쟁 나서야,http://www.viewsnnews.com/article?q=166061,http://www.viewsnnews.com/article?q=166061
“대선 무효” “사회주의 정권” 연일 막 나가는 김진태,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=469&aid=0000364455,http://www.hankookilbo.com/news/npath/201902140934722698?did=NA
[D-1년…미리보는 2020 총선 ①서울] 대선잠룡 예비고사…어게인 2018vs2008,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=277&aid=0004447679,http://view.asiae.co.kr/news/view.htm?idxno=2019041111313912682
[일지] 한전공대 설립 대선공약서 입지선정까지,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=001&aid=0010605287,http://yna.kr/AKR20190128077300054?did=1195m
잠룡들의 `대선 예비고사`…총선에 정치 명운건다,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=009&aid=0004338523,http://news.mk.co.kr/newsRead.php?year=2019&no=229625
[일지] 한전공대 설립 대선공약서 입지선정까지(종합),https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=001&aid=0010605949,http://yna.kr/AKR20190128077351054?did=1195m
"'대선 무효' 외친 김진태, 문재인대통령 특검 거론",http://www.00news.co.kr/news/articleView.html?idxno=56682,http://www.00news.co.kr/news/articleView.html?idxno=56682
20대 총선 '미역국' 먹은 19대 의원들 삼수는 없다!,http://ilyo.co.kr/?ac=article_view&entry_id=328656,http://ilyo.co.kr/?ac=article_view&entry_id=328656
드루킹 '19대 대선 댓글 조작 혐의' 1심서 징역 3년6개월 실형,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0003337307,http://www.segye.com/content/html/2019/01/30/20190130001258.html?OutUrl=naver
김경수 연루 드루킹 댓글조작 및 대선 불법여론조작 은폐 의혹 관련 부실수사...,http://www.greened.kr/news/articleView.html?idxno=100172,http://www.greened.kr/news/articleView.html?idxno=100172
"여당 대선불복 프레임 막아라…야당 문재인, 직접 수사 받아라",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=009&aid=0004298529,http://news.mk.co.kr/newsRead.php?year=2019&no=66925
황교안 첫 대선 지지도 1위…이낙연 오차범위 내 제쳐,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=025&aid=0002881720,https://news.joins.com/article/olink/22926746
"김진태 청와대도 공범, 지난 대선은 무효",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=047&aid=0002216196,http://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002508637&CMPT_CD=P0010&utm_source=naver&utm_medium=newsearch&utm_campaign=naver_news
대선 무효… 문재인 대통령 특검 필요 김진태 폭탄 발언,http://www.greenpostkorea.co.kr/news/articleView.html?idxno=101184,http://www.greenpostkorea.co.kr/news/articleView.html?idxno=101184
김준교 “19대 대선은 원천 무효 → 젊은 혈기에 말실수 있었던 것 같아”,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=020&aid=0003199736,http://news.donga.com/3/all/20190220/94202962/2
홍준표 여론조작 불법대선vs 여당 대선불복 솔직히 말해라,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=018&aid=0004304993,http://www.edaily.co.kr/news/newspath.asp?newsid=01564566622386912
김진태 '19대 대선은 무효',https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=421&aid=0003820614,http://news1.kr/photos/view/?3499532
여야 대선 주자 잠룡들의 산실 ‘미래연대’,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=050&aid=0000050035,
황교안 25억 vs 임종석 7억…누가 더 돈 잘 벌었나,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=008&aid=0004216306,http://news.mt.co.kr/mtview.php?no=2019050914377638095
충북 '여당 대선-지선-총선 3연패' 내년 21대 총선은?,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=003&aid=0009172129,http://www.newsis.com/view/?id=NISX20190413_0000619728&cID=10899&pID=10800
김진태 기자회견 '19대 대선 무효',https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=421&aid=0003820632,http://news1.kr/photos/view/?3499546
"허경영 “본좌, 대선 출마”…10년 박탈 피선거권 복권",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=005&aid=0001159892,http://news.kmib.co.kr/article/view.asp?arcid=0012948853&code=61111111&cp=nv
김진태 의원 기자회견 '19대 대선 무효',https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=421&aid=0003820651,http://news1.kr/photos/view/?3499567
'19대 대선 무효' 기자회견 하는 김진태,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=421&aid=0003820615,http://news1.kr/photos/view/?3499540
"바른미래당 “민주당, 대선이 끝난 후 지지율 1위 20대 토사구팽”",http://www.kukinews.com/news/article.html?no=635282,http://www.kukinews.com/news/article.html?no=635282
황교안 대선무효? 현 단계선 동의 어려워…박근혜 사면은 기대,http://www.sisafocus.co.kr/news/articleView.html?idxno=203079,http://www.sisafocus.co.kr/news/articleView.html?idxno=203079
국회 출석한 조해주 문재인 대선캠프 선거특보 임명 사실 없다,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=448&aid=0000269217,http://news.tvchosun.com/site/data/html_dir/2019/03/15/2019031590102.html
포토김진태 19대 대선은 무효,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=119&aid=0002309969,http://www.dailian.co.kr/news/view/770590/?sc=naver
김진태 19대 대선 선거범죄 인정되면 문 대통령도 당선 무효,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=417&aid=0000377725,http://moneys.mt.co.kr/news/mwView.php?no=2019020715018060957
"야당, '조해주 방지법' 발의...대선 백서 특보 기재 진실공방 여전",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=014&aid=0004174295,http://www.fnnews.com/news/201902092344018162
김경수 여론조작…'대선불복'은 국민의 권리다,http://www.newdaily.co.kr/site/data/html/2019/02/22/2019022200179.html,http://www.newdaily.co.kr/site/data/html/2019/02/22/2019022200179.html
유권자의 날 8돌…청년 투표율 어디까지 왔나?,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=018&aid=0004373952,http://www.edaily.co.kr/news/newspath.asp?newsid=01167686622487608&snapkey=28266
자유한국당 김진태 '19대 대선 무효 법률적 근거 있다',https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=421&aid=0003820621,http://news1.kr/photos/view/?3499542
조해주 선관위 상임위원 문재인대선캠프 선거특보 임명사실 없어,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=421&aid=0003884030,http://news1.kr/articles/?3572023
[문재인미터] 문재인정부 2년 공약평가 '완료 13%',http://www.newstof.com/news/articleView.html?idxno=1560,http://www.newstof.com/news/articleView.html?idxno=1560
"김진태, 19대선 무효 주장..특검서 조사해야",http://www.breaknews.com/632228,http://www.breaknews.com/632228
"포토김진태 19대 대선 무효, 법률적 근거 있다",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=119&aid=0002309973,http://www.dailian.co.kr/news/view/770594/?sc=naver
"[김경수 법정구속] “김경수, 상급심서 刑 확정돼도 대선 무효는 불가능”",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0002974027,http://www.seoul.co.kr/news/newsView.php?id=20190131004007&wlog_tag3=naver
"김진태 “문대인 대통령, 지난 대선 선거범죄 인정되면 당선무효” 주장",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=144&aid=0000594713,http://sports.khan.co.kr/news/sk_index.html?art_id=201902071445003&sec_id=560901&pt=nv
"‘피선거권 복권’ 허경영 “좌파,우파 답 없어…대선 출마할 것”",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=277&aid=0004384054,http://view.asiae.co.kr/news/view.htm?idxno=2018122807160124962
[TF초점] 김경수 '법정 구속' 나비효과? 19대 대선 '정당성' 공방,http://news.tf.co.kr/read/ptoday/1744449.htm,http://news.tf.co.kr/read/ptoday/1744449.htm
"김진태, 지난 대선이 아예 무효라고…특검법 발의, 진실 밝히겠다",http://www.econonews.co.kr/news/articleView.html?idxno=52857,http://www.econonews.co.kr/news/articleView.html?idxno=52857
"허경영 대선출마 선언…“피선거권 10년 박탈 복권, 좌우 답 없다”",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=016&aid=0001481080,http://news.heraldcorp.com/view.php?ud=20181228000004
"홍준표, 대선 출정식 했던 대구 서문시장서 돌아왔다 신고식",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=001&aid=0010602197,http://yna.kr/AKR20190125135900001?did=1195m
포토김진태 19대 대선 무효...전대 일정은 당의 판단에 맡길 것,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=119&aid=0002309967,http://www.dailian.co.kr/news/view/770587/?sc=naver
"이인영, 정세균계 재선 이원욱 원내수석 임명…이인영호 가동",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=081&aid=0002998011,https://www.seoul.co.kr/news/newsView.php?id=20190510500125&wlog_tag3=naver
"홍준표, 대선 출정식 했던 대구 서문시장서 돌아왔다 신고식(종합)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=001&aid=0010602459,http://yna.kr/AKR20190125135951001?did=1195m
